# Daytile's own code, compiled ahead of time on install via profileinstaller (library
# profiles already cover Compose, Room and the rest). Generated from the app's bytecode;
# rules that no longer match are ignored. To replace it with a measured profile, run
# ./gradlew :app:generateReleaseBaselineProfile on a test device (see docs/release.md).
Lcom/privateplanner/MainActivity;
HSPLcom/privateplanner/Reminders$syncSoon$2;-><init>(Lcom/privateplanner/Reminders;Lcom/privateplanner/data/PlannerRepository;JLkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/Reminders$syncSoon$2;->create(Ljava/lang/Object;Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/Reminders$syncSoon$2;->invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders$syncSoon$2;->invoke(Lkotlinx/coroutines/CoroutineScope;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders$syncSoon$2;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders;-><clinit>()V
HSPLcom/privateplanner/Reminders;-><init>(Landroid/content/Context;)V
HSPLcom/privateplanner/Reminders;->access$getLock$p(Lcom/privateplanner/Reminders;)Lkotlinx/coroutines/sync/Mutex;
HSPLcom/privateplanner/Reminders;->access$nextEvent(Lcom/privateplanner/Reminders;Lcom/privateplanner/data/PlannerRepository;JLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders;->access$show(Lcom/privateplanner/Reminders;Lcom/privateplanner/data/PlannerRepository;ZJJLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders;->access$syncLocked(Lcom/privateplanner/Reminders;Lcom/privateplanner/data/PlannerRepository;JLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders;->alarmIntent(JI)Landroid/app/PendingIntent;
HSPLcom/privateplanner/Reminders;->channel(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Landroid/app/NotificationChannel;
HSPLcom/privateplanner/Reminders;->getEnabled()Z
HSPLcom/privateplanner/Reminders;->getOpen()Landroid/app/PendingIntent;
HSPLcom/privateplanner/Reminders;->getPreferences()Landroid/content/SharedPreferences;
HSPLcom/privateplanner/Reminders;->nextEvent(Lcom/privateplanner/data/PlannerRepository;JLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders;->open_delegate$lambda$1(Lcom/privateplanner/Reminders;)Landroid/app/PendingIntent;
HSPLcom/privateplanner/Reminders;->preferences_delegate$lambda$0(Lcom/privateplanner/Reminders;)Landroid/content/SharedPreferences;
HSPLcom/privateplanner/Reminders;->setEnabled(Z)V
HSPLcom/privateplanner/Reminders;->show(Lcom/privateplanner/data/PlannerRepository;ZJJLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders;->sync$default(Lcom/privateplanner/Reminders;Lcom/privateplanner/data/PlannerRepository;JLkotlin/coroutines/Continuation;ILjava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders;->sync(Lcom/privateplanner/data/PlannerRepository;JLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders;->syncLocked(Lcom/privateplanner/data/PlannerRepository;JLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders;->syncSoon$default(Lcom/privateplanner/Reminders;Lcom/privateplanner/data/PlannerRepository;JLkotlin/jvm/functions/Function0;ILjava/lang/Object;)V
HSPLcom/privateplanner/Reminders;->syncSoon$lambda$2()Lkotlin/Unit;
HSPLcom/privateplanner/Reminders;->syncSoon(Lcom/privateplanner/data/PlannerRepository;JLkotlin/jvm/functions/Function0;)V
HSPLcom/privateplanner/RemindersKt;-><clinit>()V
HSPLcom/privateplanner/RemindersKt;->access$dateOf(J)Ljava/time/LocalDate;
HSPLcom/privateplanner/RemindersKt;->access$getLegacyChannels$p()Ljava/util/List;
HSPLcom/privateplanner/RemindersKt;->access$minuteOf(J)I
HSPLcom/privateplanner/RemindersKt;->access$showsAt(Lcom/privateplanner/domain/PlannerBlock;JZ)Z
HSPLcom/privateplanner/RemindersKt;->access$startAfter(Lcom/privateplanner/data/PlannerRepository;JLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/RemindersKt;->dateOf(J)Ljava/time/LocalDate;
HSPLcom/privateplanner/RemindersKt;->dayOf(J)J
HSPLcom/privateplanner/RemindersKt;->epochMinute(Ljava/time/LocalDate;I)J
HSPLcom/privateplanner/RemindersKt;->millisAt(Ljava/time/LocalDate;I)J
HSPLcom/privateplanner/RemindersKt;->minuteOf(J)I
HSPLcom/privateplanner/RemindersKt;->postNotificationsGranted(Landroid/content/Context;)Z
HSPLcom/privateplanner/RemindersKt;->preloadReminderSettings(Landroid/content/Context;)V
HSPLcom/privateplanner/RemindersKt;->showsAt(Lcom/privateplanner/domain/PlannerBlock;JZ)Z
HSPLcom/privateplanner/RemindersKt;->startAfter(Lcom/privateplanner/data/PlannerRepository;JLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->deleteBlockById(JLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->getBlock(JLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->getBlocksForDate(JLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->getBlocksStartingAt(JILkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->getLatestPreviousDurationForTitle(Ljava/lang/String;JILkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->getNextStart(JILkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->getNextStartMinutes(JILkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->getPotentiallyOverlappingBlocks(JIIJLkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->insertBlock(Lcom/privateplanner/data/PlannerBlockEntity;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->observeBlocksForDate(J)Lkotlinx/coroutines/flow/Flow;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->updateTime(JIILkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockDao_Impl;->updateTitle(JLjava/lang/String;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerBlockEntity;-><clinit>()V
HSPLcom/privateplanner/data/PlannerBlockEntity;-><init>(JJLjava/lang/String;II)V
HSPLcom/privateplanner/data/PlannerBlockEntity;-><init>(JJLjava/lang/String;IIILkotlin/jvm/internal/DefaultConstructorMarker;)V
HSPLcom/privateplanner/data/PlannerBlockEntity;->component1()J
HSPLcom/privateplanner/data/PlannerBlockEntity;->component2()J
HSPLcom/privateplanner/data/PlannerBlockEntity;->component3()Ljava/lang/String;
HSPLcom/privateplanner/data/PlannerBlockEntity;->component4()I
HSPLcom/privateplanner/data/PlannerBlockEntity;->component5()I
HSPLcom/privateplanner/data/PlannerBlockEntity;->copy$default(Lcom/privateplanner/data/PlannerBlockEntity;JJLjava/lang/String;IIILjava/lang/Object;)Lcom/privateplanner/data/PlannerBlockEntity;
HSPLcom/privateplanner/data/PlannerBlockEntity;->copy(JJLjava/lang/String;II)Lcom/privateplanner/data/PlannerBlockEntity;
HSPLcom/privateplanner/data/PlannerBlockEntity;->equals(Ljava/lang/Object;)Z
HSPLcom/privateplanner/data/PlannerBlockEntity;->getDateEpochDay()J
HSPLcom/privateplanner/data/PlannerBlockEntity;->getDurationMinutes()I
HSPLcom/privateplanner/data/PlannerBlockEntity;->getId()J
HSPLcom/privateplanner/data/PlannerBlockEntity;->getStartMinutes()I
HSPLcom/privateplanner/data/PlannerBlockEntity;->getTitle()Ljava/lang/String;
HSPLcom/privateplanner/data/PlannerBlockEntity;->hashCode()I
HSPLcom/privateplanner/data/PlannerBlockEntity;->toString()Ljava/lang/String;
HSPLcom/privateplanner/data/PlannerDatabase$Companion;-><init>()V
HSPLcom/privateplanner/data/PlannerDatabase$Companion;-><init>(Lkotlin/jvm/internal/DefaultConstructorMarker;)V
HSPLcom/privateplanner/data/PlannerDatabase$Companion;->create(Landroid/content/Context;)Lcom/privateplanner/data/PlannerDatabase;
HSPLcom/privateplanner/data/PlannerDatabase;-><clinit>()V
HSPLcom/privateplanner/data/PlannerDatabase;-><init>()V
HSPLcom/privateplanner/data/PlannerDatabaseKt$PlannerMigrations$1$1;-><init>(I)V
HSPLcom/privateplanner/data/PlannerDatabaseKt$PlannerMigrations$1$1;->migrate(Landroidx/sqlite/db/SupportSQLiteDatabase;)V
HSPLcom/privateplanner/data/PlannerDatabaseKt;-><clinit>()V
HSPLcom/privateplanner/data/PlannerDatabaseKt;->getPlannerMigrations()[Landroidx/room/migration/Migration;
HSPLcom/privateplanner/data/PlannerDatabase_Impl;->blockDao()Lcom/privateplanner/data/PlannerBlockDao;
HSPLcom/privateplanner/data/PlannerRepository$1;-><init>(Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/data/PlannerRepository$1;->create(Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/data/PlannerRepository$1;->invoke(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$1;->invoke(Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$2;-><init>(Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/data/PlannerRepository$2;->create(Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/data/PlannerRepository$2;->invoke(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$2;->invoke(Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$2;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$3$1;-><init>(Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/data/PlannerRepository$3$1;->create(Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/data/PlannerRepository$3$1;->invoke(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$3$1;->invoke(Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$3$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$3;-><init>(Lcom/privateplanner/data/PlannerDatabase;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/data/PlannerRepository$3;->create(Ljava/lang/Object;Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/data/PlannerRepository$3;->invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$3;->invoke(Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$3;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$4;-><init>(Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/data/PlannerRepository$4;->create(Ljava/lang/Object;Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/data/PlannerRepository$4;->invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$4;->invoke(Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$4;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$createBlock$1;-><init>(Lcom/privateplanner/data/PlannerRepository;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/data/PlannerRepository$createBlock$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$createBlock$2$1;-><init>(Lcom/privateplanner/data/PlannerRepository;JILjava/lang/String;Ljava/time/LocalDate;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/data/PlannerRepository$createBlock$2$1;->create(Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/data/PlannerRepository$createBlock$2$1;->invoke(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$createBlock$2$1;->invoke(Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$createBlock$2$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$deleteBlock$1;-><init>(Lcom/privateplanner/data/PlannerRepository;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/data/PlannerRepository$deleteBlock$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$getBlock$1;-><init>(Lcom/privateplanner/data/PlannerRepository;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/data/PlannerRepository$getBlock$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$getBlocksForDate$1;-><init>(Lcom/privateplanner/data/PlannerRepository;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/data/PlannerRepository$getBlocksForDate$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/data/PlannerRepository$getBlocksStartingAt$1;-><init>(Lcom/privateplanner/data/PlannerRepository;Lkotlin/coroutines/Continuation;)V
